JAVA;Select Java in memory;194000;1000;62,024366
JAVA;Select Java in memory;195000;1000;61,770991
JAVA;Select Java in memory;196000;1000;63,888184
JAVA;Select Java in memory;197000;1000;66,41244
JAVA;Select Java in memory;198000;1000;60,873117
JAVA;Select Java in memory;199000;1000;64,01353
JAVA;Select Java in memory;200000;1000;68,245997
JAVA;Select Java in memory;201000;1000;66,706741
JAVA;Select Java in memory;202000;1000;65,445553
JAVA;Select Java in memory;203000;1000;62,386422
JAVA;Select Java in memory;204000;1000;66,718986
JAVA;Select Java in memory;205000;1000;64,36243
JAVA;Select Java in memory;206000;1000;68,285635
JAVA;Select Java in memory;207000;1000;65,061569
JAVA;Select Java in memory;208000;1000;67,59471
JAVA;Select Java in memory;209000;1000;69,845314
JAVA;Select Java in memory;210000;1000;66,728882
JAVA;Select Java in memory;211000;1000;68,788598
JAVA;Select Java in memory;212000;1000;67,883575
JAVA;Select Java in memory;213000;1000;69,79795
JAVA;Select Java in memory;214000;1000;70,792124
JAVA;Select Java in memory;215000;1000;69,9123
JAVA;Select Java in memory;216000;1000;69,468497
JAVA;Select Java in memory;217000;1000;72,320685
JAVA;Select Java in memory;218000;1000;70,125317
JAVA;Select Java in memory;219000;1000;68,645623
JAVA;Select Java in memory;220000;1000;71,802201
JAVA;Select Java in memory;221000;1000;72,497689
JAVA;Select Java in memory;222000;1000;72,107185
JAVA;Select Java in memory;223000;1000;76,992021
JAVA;Select Java in memory;224000;1000;74,728172
JAVA;Select Java in memory;225000;1000;74,913344
JAVA;Select Java in memory;226000;1000;73,680915
JAVA;Select Java in memory;227000;1000;76,990336
JAVA;Select Java in memory;228000;1000;73,600269
JAVA;Select Java in memory;229000;1000;76,930015
JAVA;Select Java in memory;230000;1000;76,139418
JAVA;Select Java in memory;231000;1000;73,620067
JAVA;Select Java in memory;232000;1000;75,014238
JAVA;Select Java in memory;233000;1000;74,408164
JAVA;Select Java in memory;234000;1000;77,076392
JAVA;Select Java in memory;235000;1000;78,412535
JAVA;Select Java in memory;236000;1000;75,67133
JAVA;Select Java in memory;237000;1000;77,005181
JAVA;Select Java in memory;238000;1000;78,423653
JAVA;Select Java in memory;239000;1000;76,258809
JAVA;Select Java in memory;240000;1000;74,305551
JAVA;Select Java in memory;241000;1000;78,093564
JAVA;Select Java in memory;242000;1000;80,405861
JAVA;Select Java in memory;243000;1000;78,025475
JAVA;Select Java in memory;244000;1000;77,752249
JAVA;Select Java in memory;245000;1000;78,393564
JAVA;Select Java in memory;246000;1000;78,087943
JAVA;Select Java in memory;247000;1000;80,367411
JAVA;Select Java in memory;248000;1000;80,940099
JAVA;Select Java in memory;249000;1000;83,66461
JAVA;Select Java in memory;250000;1000;80,717781
